[ 66%] Built target ompl
[ 66%] Built target test_adjacency_list
[ 67%] Built target test_heap
[ 68%] Built target test_grid
[ 69%] Built target test_gridb
[ 69%] Built target test_nearestneighbors
[ 70%] Built target test_pdf
[ 71%] Built target test_random
[ 71%] Built target test_halton_sampling
[ 71%] Built target test_state_operations
[ 72%] Built target test_state_spaces
[ 73%] Built target test_state_storage
[ 73%] Built target test_ptc
[ 73%] Built target test_planner_data
[ 74%] Built target test_2denvs_geometric
[ 75%] Built target test_2dmap_geometric_simple
[ 75%] Built target test_2dmap_ik
[ 75%] Built target test_2dcircles_opt_geometric
[ 76%] Built target test_2dpath_simplifying
[ 77%] Built target test_constraint_sphere
[ 77%] Built target test_2dmap_control
[ 78%] Built target test_planner_data_control
[ 78%] Built target test_experience_planning
[ 79%] Built target regression_test
[ 79%] Built target demo_RigidBodyPlanning
[ 79%] Built target demo_RigidBodyPlanningWithIK
[ 80%] Built target demo_RigidBodyPlanningWithControls
[ 81%] Built target demo_RigidBodyPlanningWithIntegrationAndControls
[ 81%] Built target demo_RigidBodyPlanningWithODESolverAndControls
[ 81%] Built target demo_StateSampling
[ 82%] Built target demo_GeometricCarPlanning
[ 83%] Built target demo_Point2DPlanning
[ 83%] Built target demo_HybridSystemPlanning
[ 83%] Built target demo_KinematicChainBenchmark
[ 84%] Built target demo_HypercubeBenchmark
[ 87%] Built target demo_Koules
[ 87%] Built target demo_PlannerData
[ 88%] Built target demo_ThunderLightning
[ 89%] Built target demo_OptimalPlanning
[ 90%] Built target demo_PlannerProgressProperties
[ 90%] Built target demo_CForestCircleGridBenchmark
[ 90%] Built target demo_Diagonal
[ 90%] Built target demo_VectorFieldConservative
[ 91%] Built target demo_VectorFieldNonconservative
[ 91%] Built target demo_ConstrainedPlanningSphere
[ 92%] Built target demo_ConstrainedPlanningTorus
[ 93%] Built target demo_ConstrainedPlanningImplicitChain
[ 93%] Built target demo_ConstrainedPlanningImplicitParallel
[ 94%] Built target demo_ConstrainedPlanningKinematicChain
[ 94%] Built target demo_MultiLevelPlanningRigidBody2D
[ 95%] Built target demo_MultiLevelPlanningRigidBody3D
[ 96%] Built target demo_MultiLevelPlanningKinematicChain
[ 97%] Built target demo_MultiLevelPlanningHyperCube
[ 97%] Built target demo_MultiLevelPlanningHyperCubeBenchmark
[ 98%] Built target demo_SpaceTimePlanning
[ 99%] Built target demo_PlanarManipulator
[100%] Built target demo_MultiLevelPlanarManipulator
[100%] Built target demo_OpenDERigidBodyPlanning
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/lkw/catkin_ws/devel/lib/pkgconfig/ompl.pc
-- Up-to-date: /home/lkw/catkin_ws/devel/share/ompl/cmake/omplConfig.cmake
-- Up-to-date: /home/lkw/catkin_ws/devel/share/ompl/cmake/omplConfigVersion.cmake
-- Up-to-date: /home/lkw/catkin_ws/devel/share/ompl/package.xml
-- Up-to-date: /home/lkw/catkin_ws/devel/share/ament_index/resource_index/packages/ompl
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/tools
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/tools/lightning
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/tools/lightning/LightningDB.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/tools/lightning/Lightning.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/tools/lightning/DynamicTimeWarp.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/tools/multiplan
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/tools/multiplan/OptimizePlan.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/tools/multiplan/ParallelPlan.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/tools/config
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/tools/config/MagicConstants.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/tools/config/SelfConfig.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/tools/debug
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/tools/debug/PlannerMonitor.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/tools/debug/Profiler.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/tools/experience
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/tools/experience/ExperienceSetup.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/tools/benchmark
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/tools/benchmark/MachineSpecs.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/tools/benchmark/Benchmark.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/tools/thunder
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/tools/thunder/ThunderDB.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/tools/thunder/SPARSdb.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/tools/thunder/Thunder.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/control
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/control/PathControl.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/control/SteeredControlSampler.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/control/planners
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/control/planners/pdst
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/control/planners/pdst/PDST.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/control/planners/kpiece
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/control/planners/kpiece/KPIECE1.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/control/planners/syclop
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/control/planners/syclop/SyclopEST.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/control/planners/syclop/GridDecomposition.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/control/planners/syclop/SyclopRRT.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/control/planners/syclop/Decomposition.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/control/planners/syclop/Syclop.h
-- Up-to-date: /home/lkw/catkin_ws/devel/include/ompl-1.6/ompl/control/planners/est
